161,0.0207,0.2974,0.3393,0.3664,0.2114,0.2733,0.2517,0.744,0.0002,0.0002,0.0917,0.2076,2.0736,2.0975,2.6511,0.3293,5.2403,
162,0.0241,0.3216,0.3534,0.412,0.2102,0.2178,0.2177,0.656,0.0003,0.0002,0.1021,0.1905,2.0584,2.086,3.9919,0.5535,6.9882,
163,0.0243,0.3332,0.3506,0.3693,0.2115,0.2506,0.2165,0.6872,0.0002,0.0002,0.0963,0.1925,2.0482,2.0764,3.551,0.5211,8.5468,
164,0.0192,0.3208,0.3384,0.3808,0.2134,0.3121,0.2026,0.7411,0.0003,0.0002,0.0827,0.1817,2.0693,2.0915,4.2853,0.3291,6.8275,
165,0.0191,0.2954,0.3099,0.3642,0.2111,0.1837,0.2149,0.6148,0.0002,0.0002,0.0854,0.2192,1.9072,1.9294,2.558,0.3309,4.9362,
166,0.0196,0.2975,0.3276,0.3768,0.2148,0.2375,0.2281,0.6906,0.0002,0.0002,0.1031,0.1966,2.0155,2.0382,3.4358,0.5715,6.1584,
167,0.0225,0.3455,0.3405,0.345,0.2099,0.1827,0.2156,0.6118,0.0001,0.0002,0.0577,0.1817,1.9027,1.9281,3.2682,0.3302,5.6465,
168,0.0207,0.2041,0.3287,0.3494,0.2145,0.2103,0.213,0.6456,0.0002,0.0002,0.0835,0.1719,1.8471,1.8725,4.2644,0.5229,6.7795,
169,0.0201,0.3331,0.3475,0.3651,0.2234,0.2231,0.2283,0.6854,0.0003,0.0002,0.0837,0.1971,2.0316,2.0546,3.475,0.3232,5.9722,
170,0.0185,0.2913,0.2976,0.3375,0.2197,0.1796,0.2171,0.6195,0.0002,0.0002,0.0804,0.1676,1.8029,1.824,2.6965,0.4632,5.1013,
171,0.0209,0.1962,0.3271,0.3678,0.222,0.1851,0.2225,0.6368,0.0002,0.0002,0.0871,0.2062,1.8368,1.8603,4.4545,0.527,6.979,
172,0.0194,0.1689,0.3498,0.3517,0.21,0.1977,0.2308,0.6462,0.0003,0.0002,0.0923,0.1761,1.8045,1.8266,2.5987,0.3294,4.8713,
173,0.0194,0.2954,0.325,0.3145,0.2113,0.295,0.2446,0.7573,0.0002,0.0002,0.0829,0.1778,1.9672,1.9893,2.5036,0.3291,4.9297,
174,0.0222,0.3034,0.3175,0.3597,0.2116,0.1961,0.2217,0.6363,0.0001,0.0002,0.0974,0.2036,1.9509,1.9764,3.6075,0.5686,6.2639,
175,0.0194,0.3192,0.3574,0.3639,0.2241,0.1939,0.227,0.6482,0.0002,0.0002,0.0987,0.1985,2.0033,2.0256,3.4645,0.3271,5.9452,
176,0.023,0.2657,0.3227,0.4089,0.2088,0.204,0.2168,0.6381,0.0003,0.0002,0.0918,0.1905,1.9356,1.9634,4.2296,0.5125,6.836,
177,0.0206,0.3293,0.345,0.3683,0.2135,0.2087,0.2167,0.6523,0.0003,0.0002,0.0898,0.1946,1.9988,2.0223,4.3307,0.4875,6.9759,
178,0.0204,0.3164,0.3576,0.3799,0.2184,0.2445,0.2196,0.6881,0.0002,0.0002,0.0962,0.2026,2.0576,2.0809,3.964,0.4439,6.6547,
179,0.019,0.3427,0.3513,0.3595,0.2119,0.1938,0.2228,0.6355,0.0002,0.0002,0.0703,0.1892,1.9699,1.9917,2.6916,0.3265,5.1522,
180,0.0194,0.3035,0.3221,0.3641,0.2214,0.192,0.2223,0.6459,0.0002,0.0002,0.0948,0.1884,1.9394,1.9616,2.6051,0.5194,5.2044,
181,0.0192,0.2391,0.3144,0.3569,0.2099,0.1767,0.2224,0.6123,0.0002,0.0002,0.1037,0.1887,1.8291,1.8511,2.5761,0.3888,4.9904,
182,0.0195,0.3364,0.3245,0.4133,0.2167,0.329,0.2641,0.8255,0.0003,0.0002,0.0742,0.204,2.2001,2.2226,4.1055,0.4521,7.1565,
183,0.0197,0.3254,0.3575,0.3701,0.2304,0.2736,0.2226,0.7396,0.0003,0.0002,0.1038,0.203,2.1205,2.1433,2.5418,0.3196,5.115,
184,0.0207,0.1846,0.3227,0.4818,0.2223,0.1969,0.2348,0.6619,0.0003,0.0002,0.0708,0.1935,1.9418,1.9671,3.9497,0.5059,6.5998,
185,0.0204,0.3072,0.3293,0.3529,0.1845,0.2374,0.2112,0.642,0.0002,0.0002,0.0996,0.1794,1.9281,1.9514,2.5497,0.3436,4.9602,
186,0.0196,0.3139,0.3235,0.368,0.2098,0.2436,0.2243,0.6842,0.0002,0.0002,0.0847,0.1849,1.975,1.9973,3.0935,0.5435,5.7393,
187,0.0193,0.2788,0.3161,0.3477,0.2299,0.1789,0.2283,0.6424,0.0002,0.0002,0.0958,0.1721,1.8707,1.8929,3.3903,0.3265,5.7255,
188,0.0195,0.31,0.3513,0.353,0.2205,0.1711,0.2367,0.6363,0.0003,0.0002,0.0901,0.1757,1.9356,1.9578,2.5292,0.3259,4.9235,
189,0.0208,0.2965,0.4232,0.3542,0.2214,0.1923,0.2268,0.6489,0.0002,0.0002,0.0932,0.1802,2.0147,2.0384,3.623,0.5463,6.3294,
190,0.0194,0.3133,0.3283,0.3404,0.2466,0.2253,0.2522,0.7336,0.0003,0.0002,0.1007,0.197,2.0332,2.0554,2.6877,0.3226,5.1797,
191,0.0198,0.3088,0.3188,0.3463,0.2232,0.2326,0.2208,0.6798,0.0002,0.0001,0.0851,0.1876,1.9455,1.968,3.2523,0.3242,5.6564,
192,0.0241,0.2813,0.3341,0.3423,0.2041,0.1978,0.2172,0.625,0.0002,0.0002,0.0768,0.2606,1.9382,1.9668,4.1669,0.4946,6.7611,
193,0.0202,0.325,0.3506,0.3658,0.2164,0.1844,0.2247,0.6334,0.0002,0.0002,0.0833,0.2967,2.072,2.095,2.6958,0.3261,5.2239,
194,0.0198,0.3151,0.3188,0.356,0.2144,0.1811,0.227,0.6301,0.0003,0.0002,0.1045,0.2187,1.9612,1.9839,3.9711,0.4908,6.7653,
195,0.0192,0.2941,0.3322,0.3658,0.2158,0.249,0.2237,0.6971,0.0003,0.0002,0.0959,0.2368,2.0404,2.0624,3.5248,0.3268,6.0343,
196,0.0203,0.3175,0.3417,0.3568,0.2147,0.1905,0.2343,0.6466,0.0002,0.0002,0.1014,0.1989,1.9798,2.0031,3.7873,0.4883,6.3987,
197,0.0191,0.3323,0.3411,0.3993,0.2379,0.2683,0.2314,0.7472,0.0002,0.0002,0.0835,0.1986,2.1233,2.1451,2.6492,0.33,5.2392,
198,0.0207,0.3495,0.334,0.3824,0.221,0.2389,0.2247,0.6946,0.0002,0.0002,0.1026,0.2197,2.1092,2.1336,2.8308,0.3294,5.4193,
199,0.0195,0.3114,0.2946,0.3483,0.2163,0.1956,0.2944,0.7133,0.0002,0.0002,0.1162,0.1799,1.9797,2.002,3.0767,0.3276,5.5353,
200,0.0235,0.2754,0.3498,0.3712,0.2129,0.2184,0.218,0.6601,0.0003,0.0002,0.0895,0.1845,1.9587,1.9869,3.8645,0.3246,6.3157,
201,0.0195,0.3186,0.324,0.4925,0.2313,0.1748,0.211,0.6246,0.0002,0.0002,0.0875,0.1909,2.0779,2.1002,3.8484,0.327,6.382,
202,0.0201,0.3369,0.3383,0.3654,0.2243,0.2444,0.2418,0.7188,0.0002,0.0002,0.1054,0.2213,2.1072,2.1302,4.0356,0.5083,6.7846,
203,0.0195,0.2932,0.2915,0.397,0.2142,0.2366,0.2245,0.6859,0.0002,0.0002,0.2275,0.1873,2.0981,2.1204,2.67,0.3232,5.2187,
204,0.0197,0.3097,0.3509,0.3967,0.2249,0.2226,0.2347,0.693,0.0003,0.0002,0.1086,0.2052,2.0914,2.1144,2.9349,0.3293,5.5071,
205,0.0215,0.2951,0.34,0.383,0.2263,0.2551,0.2538,0.7438,0.0002,0.0002,0.1116,0.1837,2.0833,2.1098,3.1923,0.3787,5.8054,
206,0.0203,0.3674,0.3311,0.4122,0.2328,0.2113,0.2227,0.6773,0.0003,0.0002,0.0879,0.177,2.0748,2.0982,2.6071,0.3268,5.1518,
207,0.0214,0.2991,0.3528,0.5532,0.2582,0.2052,0.2251,0.6971,0.0003,0.0001,0.0983,0.1983,2.2256,2.2514,2.5932,0.331,5.3193,
208,0.0207,0.3274,0.3647,0.4003,0.2063,0.2549,0.2209,0.6924,0.0002,0.0001,0.0948,0.1831,2.0893,2.1153,2.9559,0.3268,6.3138,
209,0.0213,0.3251,0.3616,0.4632,0.2013,0.2904,0.2514,0.7626,0.0003,0.0002,0.1047,0.2176,2.263,2.2894,3.2985,0.3276,6.049,
210,0.0204,0.3064,0.3328,0.3716,0.2205,0.2058,0.3312,0.7763,0.0003,0.0002,0.1131,0.1843,2.1015,2.125,3.0394,0.3195,5.6685,
211,0.0193,0.3087,0.3237,0.3717,0.2199,0.2079,0.2259,0.6643,0.0002,0.0001,0.0931,0.1834,1.9636,1.9859,2.7707,0.3202,5.179,
212,0.0193,0.3063,0.3221,0.3656,0.2189,0.1891,0.2234,0.6415,0.0002,0.0002,0.0882,0.1776,1.9201,1.9421,2.5035,0.4669,5.0197,
213,0.0193,0.3109,0.3188,0.3456,0.207,0.2228,0.2188,0.6556,0.0003,0.0002,0.0796,0.1836,1.911,1.9332,2.4731,0.3129,4.8209,
214,0.0192,0.2874,0.3183,0.3594,0.2097,0.1963,0.2188,0.634,0.0002,0.0001,0.0907,0.3462,2.0561,2.0781,2.5865,0.3204,5.0892,
215,0.0189,0.2977,0.3258,0.3342,0.2195,0.2275,0.228,0.6869,0.0002,0.0002,0.0891,0.183,1.9332,1.9547,2.7297,0.3179,5.122,
216,0.024,0.2455,0.3377,0.3508,0.2171,0.2577,0.214,0.6978,0.0002,0.0002,0.099,0.1874,1.9357,1.9645,3.1947,0.322,5.6738,
217,0.0199,0.3151,0.3294,0.3733,0.2226,0.1883,0.2217,0.6396,0.0002,0.0002,0.0954,0.1801,1.9512,1.974,2.9088,0.571,5.578,
218,0.0205,0.3473,0.3608,0.393,0.209,0.2336,0.2168,0.6649,0.0002,0.0001,0.0885,0.1777,2.0522,2.0759,4.0008,0.3593,6.5556,
219,0.0202,0.2189,0.3926,0.4195,0.2443,0.2924,0.2248,0.7717,0.0003,0.0002,0.0935,0.2077,2.1281,2.1514,2.9989,0.3263,5.7464,
220,0.0196,0.3112,0.338,0.305,0.2195,0.242,0.2261,0.7012,0.0002,0.0002,0.0972,0.1927,1.9716,1.9943,2.5551,0.3778,5.0389,
221,0.0194,0.3201,0.3168,0.3844,0.2175,0.1894,0.2144,0.6257,0.0002,0.0002,0.0952,0.1779,1.9392,1.9614,2.6573,0.3151,5.0405,
222,0.0193,0.3026,0.2975,0.369,0.2153,0.1811,0.2195,0.6234,0.0002,0.0003,0.0874,0.1832,1.8824,1.9046,2.9012,0.3214,5.2285,
223,0.0194,0.2864,0.3414,0.3686,0.216,0.2419,0.2313,0.701,0.0003,0.0002,0.1067,0.2182,2.041,2.0632,2.6784,0.4564,5.3126,
224,0.0202,0.1907,0.3117,0.359,0.2035,0.218,0.2086,0.6408,0.0002,0.0001,0.0897,0.1693,1.7755,1.8001,2.9445,0.4712,5.3383,
225,0.0201,0.1944,0.3105,0.3578,0.2048,0.2324,0.2213,0.6645,0.0002,0.0002,0.0892,0.1847,1.818,1.8412,3.0676,0.331,5.4037,
226,0.0208,0.3298,0.3218,0.3832,0.2177,0.2051,0.2354,0.6676,0.0003,0.0002,0.0804,0.1859,1.9846,2.0084,2.636,0.3314,5.1268,
227,0.0197,0.3087,0.3266,0.3722,0.2048,0.242,0.222,0.6775,0.0003,0.0002,0.0844,0.1944,1.9785,2.0013,2.9715,0.3309,5.4514,
228,0.0194,0.3109,0.3276,0.3745,0.2081,0.1873,0.225,0.6276,0.0003,0.0001,0.1,0.1816,1.9373,1.9594,2.8593,0.3882,5.3369,
229,0.0192,0.3652,0.3484,0.3459,0.2058,0.1977,0.2163,0.6294,0.0002,0.0002,0.1033,0.1814,1.9954,2.0174,2.5236,0.3239,4.9741,
230,0.0191,0.2928,0.3214,0.3415,0.2264,0.2158,0.2339,0.6845,0.0001,0.0002,0.0864,0.1833,1.9297,1.9517,3.8762,0.4548,6.4509,
231,0.02,0.3141,0.3312,0.373,0.2045,0.1944,0.2541,0.6634,0.0003,0.0002,0.0965,0.2086,2.0066,2.0296,3.6826,0.4637,6.2981,
232,0.0193,0.2336,0.3391,0.3826,0.2026,0.1717,0.2088,0.5906,0.0002,0.0002,0.0997,0.1875,1.8524,1.876,4.1291,0.4807,6.5946,
233,0.0197,0.4363,0.3372,0.3412,0.235,0.1994,0.2242,0.6726,0.0002,0.0002,0.0875,0.1896,2.0804,2.103,2.6771,0.32,5.2224,
234,0.0205,0.3201,0.3265,0.3569,0.215,0.2331,0.2177,0.674,0.0003,0.0002,0.0793,0.1842,1.9545,1.978,3.0529,0.3207,5.5038,
235,0.0195,0.3274,0.3447,0.342,0.2225,0.2062,0.2293,0.671,0.0003,0.0002,0.1091,0.1991,2.0466,2.069,2.9706,0.3253,5.4923,
236,0.0189,0.3128,0.3127,0.334,0.219,0.1765,0.2158,0.6145,0.0002,0.0002,0.0816,0.1814,1.8482,1.8699,2.5754,0.3635,4.9126,
237,0.0193,0.2668,0.2997,0.3202,0.2137,0.2116,0.2169,0.6515,0.0002,0.0002,0.0609,0.1834,1.7974,1.8196,2.463,0.3191,4.7214,
238,0.0197,0.3056,0.3166,0.3783,0.2246,0.2414,0.2171,0.6929,0.0002,0.0002,0.0987,0.1925,2.0036,2.026,2.6735,0.3178,5.1348,
239,0.019,0.3077,0.312,0.354,0.2083,0.1814,0.2185,0.6147,0.0002,0.0002,0.0925,0.1842,1.881,1.903,2.9949,0.3211,5.3282,
240,0.0206,0.1671,0.3315,0.3638,0.1995,0.2012,0.2102,0.6155,0.0002,0.0002,0.0761,0.1871,1.7614,1.7868,3.2238,0.3209,5.5304,
241,0.0201,0.3044,0.3248,0.364,0.2233,0.2435,0.2218,0.6948,0.0002,0.0002,0.0862,0.1688,1.9587,1.982,3.6981,0.3797,6.1742,
242,0.0203,0.3397,0.3356,0.3692,0.2184,0.1921,0.2182,0.6348,0.0002,0.0002,0.0644,0.178,1.947,1.9706,2.5068,0.3178,4.903,
243,0.0193,0.292,0.3327,0.32,0.2138,0.1921,0.218,0.6337,0.0002,0.0001,0.0929,0.1983,1.8826,1.9048,2.4311,0.3087,4.759,
244,0.0188,0.2729,0.3347,0.3895,0.2176,0.1888,0.2211,0.6368,0.0003,0.0002,0.099,0.1815,1.9342,1.9558,2.8586,0.3238,5.2501,
245,0.0197,0.3192,0.3411,0.3622,0.2237,0.2289,0.2235,0.6898,0.0002,0.0002,0.099,0.1917,2.0312,2.054,2.6794,0.3508,5.1893,
246,0.0195,0.3625,0.3307,0.3273,0.212,0.2025,0.2231,0.6504,0.0003,0.0002,0.0901,0.1806,1.96,1.9828,2.5688,0.3215,4.978,
247,0.0189,0.2834,0.3178,0.345,0.261,0.2509,0.2445,0.767,0.0002,0.0001,0.0941,0.1917,2.0184,2.0401,2.4849,0.3149,4.9422,
248,0.023,0.2365,0.4604,0.3358,0.1943,0.178,0.2219,0.603,0.0003,0.0002,0.0633,0.1626,1.8816,1.9089,2.7975,0.3119,5.1419,
249,0.0197,0.3167,0.3201,0.382,0.2122,0.1972,0.2159,0.6331,0.0003,0.0002,0.0688,0.1881,1.9234,1.9461,2.7433,0.3185,5.1577,
250,0.02,0.3129,0.3322,0.3494,0.2106,0.1912,0.2179,0.6254,0.0002,0.0002,0.094,0.1792,1.9092,1.9322,3.123,0.5289,5.7802,
251,0.0202,0.3157,0.3339,0.3564,0.2124,0.1971,0.2198,0.6352,0.0002,0.0002,0.0817,0.1964,1.9406,1.9642,2.4879,0.3164,4.8865,
252,0.0192,0.438,0.3189,0.3587,0.2197,0.1878,0.2231,0.6378,0.0002,0.0002,0.0961,0.1894,2.0576,2.0796,2.463,0.3145,4.9728,
253,0.0195,0.3065,0.3141,0.3579,0.2162,0.2493,0.2153,0.6909,0.0002,0.0002,0.0953,0.1686,1.9534,1.9759,3.0741,0.4395,5.609,
254,0.02,0.3291,0.3308,0.3918,0.225,0.198,0.2188,0.6467,0.0002,0.0002,0.0816,0.18,1.982,2.0051,3.8106,0.3632,6.298,
255,0.0199,0.2986,0.3466,0.3582,0.2144,0.1845,0.2224,0.6309,0.0002,0.0002,0.0922,0.179,1.926,1.9489,3.1151,0.3165,5.487,
256,0.0234,0.3105,0.3321,0.3505,0.1984,0.2203,0.2195,0.6467,0.0003,0.0002,0.0749,0.1967,1.9321,1.9601,4.0239,0.4673,6.7341,
257,0.0238,0.3589,0.3771,0.3646,0.2138,0.214,0.226,0.6644,0.0003,0.0001,0.1012,0.2096,2.0964,2.1275,3.5393,0.5089,6.5988,
258,0.0194,0.3306,0.3247,0.3618,0.2395,0.2252,0.2317,0.7077,0.0002,0.0002,0.0912,0.183,2.018,2.0404,2.6853,0.3022,5.1375,
259,0.0195,0.3301,0.3159,0.3688,0.2221,0.2026,0.2246,0.6594,0.0003,0.0002,0.0963,0.199,2.0096,2.0322,2.4666,0.3143,4.9213,
260,0.0197,0.3108,0.402,0.4226,0.217,0.1736,0.2227,0.6233,0.0002,0.0002,0.0913,0.1812,2.0546,2.0774,2.4507,0.309,4.9495,
261,0.0198,0.3055,0.3321,0.3398,0.2245,0.1906,0.2276,0.6509,0.0002,0.0002,0.0974,0.1955,1.9405,1.9632,2.6986,0.3097,5.0787,
262,0.0195,0.2937,0.3422,0.3402,0.2155,0.2004,0.2212,0.6445,0.0002,0.0002,0.0855,0.1965,1.9268,1.9495,2.4056,0.4385,4.9102,
263,0.0194,0.2271,0.3125,0.3337,0.2217,0.2006,0.2266,0.6598,0.0002,0.0002,0.0845,0.1844,1.817,1.8394,2.4622,0.3073,4.7137,
264,0.0207,0.1906,0.3266,0.3634,0.2158,0.1975,0.2135,0.6332,0.0003,0.0002,0.0705,0.1772,1.7843,1.8094,2.8141,0.3101,5.0775,
265,0.0205,0.2977,0.331,0.3764,0.2229,0.3262,0.2271,0.7827,0.0002,0.0002,0.0881,0.1833,2.0782,2.1016,2.5854,0.3878,5.2492,
266,0.0205,0.2927,0.3211,0.3665,0.2208,0.1867,0.2336,0.6478,0.0003,0.0002,0.0935,0.1882,1.9253,1.9487,3.0545,0.4681,5.6503,
267,0.0195,0.319,0.343,0.3522,0.2185,0.1953,0.2269,0.6534,0.0003,0.0001,0.0714,0.177,1.9344,1.9567,2.9279,0.3122,5.3064,
268,0.0195,0.3303,0.3217,0.3504,0.2137,0.1905,0.2316,0.6438,0.0002,0.0002,0.0906,0.1737,1.9298,1.9717,2.4077,0.3085,4.7965,
269,0.0199,0.3079,0.3253,0.3463,0.3194,0.2233,0.2447,0.7918,0.0002,0.0002,0.0887,0.191,2.0719,2.0952,2.4793,0.3451,5.0276,
270,0.0195,0.3167,0.3211,0.3617,0.2241,0.1895,0.2182,0.6363,0.0002,0.0002,0.0679,0.187,1.9087,1.9312,2.5436,0.3108,4.8915,
271,0.0192,0.311,0.3357,0.373,0.2189,0.1893,0.2192,0.6337,0.0003,0.0001,0.0845,0.1682,1.9226,1.9447,2.406,0.3564,4.8103,
272,0.0207,0.2785,0.3224,0.38,0.2101,0.2011,0.2069,0.6286,0.0002,0.0002,0.087,0.1776,1.8902,1.9155,3.3148,0.4865,5.8798,
273,0.0195,0.2475,0.3203,0.3555,0.2137,0.1932,0.2165,0.6301,0.0002,0.0002,0.0662,0.1958,1.8342,1.8566,3.4992,0.3089,5.8102,
274,0.0192,0.3078,0.4084,0.3264,0.207,0.1961,0.2186,0.629,0.0002,0.0002,0.0887,0.2002,1.9763,1.9981,2.3551,0.3014,4.7631,
275,0.0198,0.2983,0.3269,0.3278,0.2188,0.1883,0.2194,0.6298,0.0002,0.0002,0.0802,0.1852,1.8709,1.8937,3.4002,0.5715,5.982,
276,0.0198,0.337,0.3672,0.3595,0.2281,0.2259,0.2241,0.6907,0.0002,0.0002,0.1097,0.221,2.1054,2.1283,3.7208,0.4497,6.4183,
277,0.0205,0.3066,0.3149,0.3625,0.2174,0.1882,0.2221,0.6309,0.0002,0.0002,0.0991,0.1859,1.9144,1.9378,3.8759,0.4576,6.4225,
278,0.0198,0.3386,0.3439,0.3979,0.2366,0.2127,0.2259,0.6871,0.0003,0.0002,0.0858,0.1865,2.0647,2.0878,3.3713,0.5026,6.0666,
279,0.0196,0.3166,0.3435,0.3753,0.2115,0.202,0.2304,0.6564,0.0003,0.0002,0.0947,0.2021,2.0136,2.0366,3.7368,0.4524,6.3461,
280,0.0194,0.1823,0.3186,0.3911,0.1993,0.2047,0.2183,0.6349,0.0002,0.0002,0.1055,0.1947,1.8462,1.8701,3.9224,0.4543,6.3754,
281,0.0206,0.335,0.3642,0.396,0.2274,0.2117,0.2351,0.6842,0.0002,0.0002,0.1041,0.2001,2.1043,2.1279,3.6592,0.3157,6.3024,
282,0.0199,0.3163,0.3225,0.3281,0.2198,0.1745,0.2347,0.6348,0.0002,0.0002,0.0997,0.1918,1.909,1.9319,2.8958,0.4628,5.4618,
283,0.0196,0.2309,0.3241,0.3535,0.2176,0.2039,0.2184,0.6478,0.0003,0.0002,0.0824,0.1766,1.8347,1.8572,2.39,0.3069,4.6664,
284,0.0193,0.3007,0.3188,0.3742,0.2205,0.1929,0.2173,0.6399,0.0002,0.0001,0.0893,0.2787,2.0236,2.046,2.6828,0.3069,5.1739,
285,0.0198,0.321,0.3302,0.364,0.2111,0.1805,0.2193,0.6159,0.0002,0.0002,0.091,0.1864,1.9293,1.9521,2.7806,0.3107,5.1538,
286,0.0204,0.3314,0.32,0.3431,0.2083,0.189,0.2235,0.6254,0.0002,0.0002,0.0621,0.1775,1.8791,1.9024,2.4532,0.3472,4.808,
287,0.0192,0.3044,0.4346,0.3557,0.2285,0.2452,0.2184,0.6989,0.0004,0.0001,0.097,0.1852,2.0984,2.1203,2.356,0.2996,4.8825,
288,0.0201,0.1786,0.3647,0.3633,0.2047,0.1618,0.2137,0.5875,0.0003,0.0002,0.0938,0.2021,1.8144,1.8388,3.8736,0.4522,6.2818,
289,0.0195,0.3041,0.3358,0.465,0.2291,0.1825,0.2102,0.6291,0.0002,0.0002,0.083,0.1713,2.0036,2.0262,2.3584,0.298,4.7972,
290,0.0189,0.3023,0.323,0.3561,0.2122,0.1867,0.2169,0.6212,0.0002,0.0002,0.0876,0.1753,1.886,1.9083,2.6266,0.2997,4.9393,
291,0.0189,0.2869,0.3208,0.3469,0.2039,0.1919,0.2186,0.6223,0.0002,0.0002,0.079,0.1782,1.8502,1.8718,2.4963,0.3023,4.7805,
292,0.019,0.3228,0.4145,0.3173,0.2088,0.2025,0.2185,0.6388,0.0002,0.0002,0.0922,0.1806,1.9831,2.005,2.3794,0.3,4.7885,
293,0.0194,0.3042,0.311,0.345,0.2154,0.1886,0.2142,0.6257,0.0002,0.0002,0.093,0.1834,1.8777,1.8998,2.5701,0.3026,4.8828,
294,0.0196,0.3091,0.3045,0.3702,0.2079,0.1976,0.212,0.6281,0.0002,0.0002,0.0884,0.1936,1.9136,1.9365,3.2604,0.4743,5.7809,
295,0.02,0.3391,0.3489,0.4317,0.2103,0.216,0.2292,0.6677,0.0003,0.0002,0.1,0.2361,2.15,2.1734,2.7811,0.3084,5.4267,
296,0.0233,0.1841,0.3081,0.3222,0.1915,0.1887,0.2063,0.5932,0.0002,0.0002,0.0829,0.1757,1.688,1.7162,3.4561,0.4152,5.7048,
297,0.0205,0.1997,0.2942,0.3978,0.2045,0.1946,0.2133,0.6211,0.0003,0.0002,0.0933,0.1795,1.8065,1.8301,2.4126,0.3014,4.6631,
298,0.0203,0.2826,0.3138,0.3416,0.209,0.3467,0.2104,0.772,0.0002,0.0002,0.0845,0.2007,2.012,2.0352,2.5803,0.3004,5.035,
299,0.0197,0.3059,0.3171,0.3532,0.2152,0.2059,0.2274,0.6626,0.0003,0.0002,0.0815,0.1815,1.9198,1.9424,2.6603,0.2988,5.0158,
300,0.0192,0.3157,0.2985,0.3666,0.2058,0.2003,0.2156,0.6336,0.0002,0.0001,0.0884,0.1916,1.9122,1.9344,2.3693,0.3028,4.7345,
301,0.019,0.3079,0.3984,0.3607,0.2035,0.1876,0.2109,0.6104,0.0002,0.0002,0.0789,0.1759,1.949,1.9708,2.4001,0.2977,4.7819,
302,0.0198,0.3116,0.3248,0.3738,0.2197,0.2005,0.2171,0.647,0.0002,0.0003,0.0886,0.1901,1.9778,2.0003,2.6769,0.2967,5.0904,
303,0.0195,0.2888,0.3282,0.3627,0.2019,0.1846,0.2133,0.6075,0.0002,0.0002,0.0948,0.1939,1.8942,1.9169,3.0942,0.4564,5.5817,
304,0.0204,0.1855,0.3211,0.362,0.1991,0.2046,0.2006,0.6132,0.0003,0.0002,0.0928,0.1804,1.7751,1.7995,3.813,0.3793,6.1302,
305,0.0208,0.318,0.3536,0.359,0.21,0.2159,0.2157,0.6506,0.0003,0.0002,0.0956,0.1918,1.9867,2.0105,2.595,0.497,5.2662,
306,0.0254,0.1927,0.3266,0.3952,0.2108,0.1954,0.2131,0.6301,0.0002,0.0002,0.0904,0.2011,1.8548,1.8833,2.8987,0.2993,5.2915,
307,0.0199,0.3148,0.3027,0.4846,0.228,0.1894,0.2142,0.6357,0.0002,0.0002,0.0997,0.1763,2.0265,2.0493,2.8251,0.2929,5.2754,
308,0.0194,0.3222,0.335,0.3511,0.2032,0.2448,0.2173,0.6753,0.0002,0.0002,0.0886,0.1731,1.9652,1.9875,2.5953,0.4552,5.1581,
309,0.0197,0.3341,0.3245,0.3708,0.2065,0.1883,0.2136,0.6195,0.0003,0.0002,0.0764,0.1776,1.9231,1.9455,2.4424,0.3664,4.8615,
310,0.0195,0.1942,0.3299,0.3449,0.2135,0.1943,0.2076,0.6214,0.0002,0.0002,0.0908,0.181,1.7835,1.8061,2.3311,0.2908,4.5322,
311,0.0198,0.3002,0.3241,0.3598,0.2148,0.194,0.2119,0.6281,0.0003,0.0002,0.2396,0.1959,2.0701,2.0927,2.3579,0.2906,4.8759,
312,0.0206,0.2089,0.341,0.3686,0.2005,0.2033,0.254,0.6668,0.0002,0.0002,0.1235,0.3928,2.1216,2.1468,2.7814,0.3133,5.4158,
313,0.0209,0.3181,0.3309,0.381,0.215,0.1931,0.2118,0.6271,0.0002,0.0002,0.0841,0.1724,1.932,1.9558,2.586,0.2979,5.0064,
314,0.0204,0.3041,0.3275,0.3571,0.2052,0.2478,0.2089,0.671,0.0002,0.0002,0.0883,0.1759,1.9388,1.962,2.7596,0.3019,5.1877,
315,0.02,0.3056,0.3426,0.3713,0.2036,0.2105,0.2178,0.6391,0.0003,0.0002,0.0937,0.1871,1.957,1.98,2.3898,0.2915,4.8447,
316,0.0209,0.2999,0.323,0.3433,0.2155,0.1908,0.2131,0.6272,0.0002,0.0001,0.0954,0.289,1.9975,2.0213,2.4895,0.2885,4.9066,
317,0.0231,0.3157,0.324,0.3636,0.2011,0.192,0.2108,0.6116,0.0002,0.0002,0.0939,0.188,1.914,1.9402,2.8455,0.2912,5.1897,
318,0.0224,0.2998,0.313,0.3574,0.2004,0.2325,0.2123,0.65,0.0001,0.0002,0.0936,0.182,1.9154,1.9411,2.3505,0.2868,4.6988,
319,0.0195,0.3085,0.3136,0.4255,0.2195,0.2001,0.2041,0.6293,0.0002,0.0002,0.0881,0.1917,1.9738,1.9964,2.3097,0.2825,4.7219,
320,0.0195,0.1738,0.3394,0.3615,0.2239,0.2325,0.1901,0.6554,0.0002,0.0002,0.0803,0.1688,1.8,1.8242,2.7175,0.2919,5.2782,
321,0.02,0.3116,0.352,0.3444,0.2106,0.2521,0.2053,0.6761,0.0003,0.0002,0.0924,0.1742,1.9674,1.9903,2.7813,0.2936,5.179,
